time,position_x,position_y,position_z,orientation_w,orientation_x,orientation_y,orientation_z
1403715528462142976,0.00703033,-0.00301737,0.00367104,0.0354597,0.822005,-0.0291602,0.567626
1403715528512143104,0.00880467,-0.00209365,0.00718831,0.0344496,0.822533,-0.0306044,0.566848
1403715528562142976,0.0112637,-0.000735804,0.0124617,0.0340521,0.821707,-0.0317373,0.568006
1403715528612143104,0.0144713,0.000961347,0.0189349,0.0334438,0.820431,-0.0331866,0.569802
1403715528662142976,-0.0101039,0.0119518,0.00119002,0.0383984,0.818815,-0.0285777,0.572058
1403715528712143104,0.0192151,0.00729247,0.00403074,0.0350199,0.818748,-0.0283786,0.572381
1403715528762142976,0.051261,0.0122666,0.0484928,0.0382119,0.819703,-0.0230402,0.571048
1403715528812143104,0.0584143,0.0180584,0.0592488,0.0394087,0.818352,-0.0223119,0.572931
1403715528862142976,0.0663739,0.0252227,0.0710644,0.0402956,0.817711,-0.0219981,0.573795
1403715528912143104,0.0744826,0.0334802,0.0831851,0.041756,0.817418,-0.0211808,0.574139
1403715528962142976,0.0369652,0.0375254,0.125104,0.0303947,0.819779,-0.0201695,0.571516
1403715529012143104,0.0640141,0.0250221,0.0916624,0.022276,0.817212,-0.0160629,0.575683
1403715529062142976,0.03841,0.0402963,0.111234,0.021309,0.817874,-0.0158382,0.574784
1403715529112143104,0.0294078,0.0620181,0.137347,0.0237132,0.819933,-0.0285739,0.571254
1403715529162142976,0.0404821,0.0699464,0.155133,0.0195665,0.820258,-0.0223937,0.57122
1403715529212143104,0.0430889,0.0871819,0.182698,0.0149142,0.821074,-0.0130242,0.570479
1403715529262142976,0.0508981,0.101727,0.205075,0.0105452,0.821807,-0.00358899,0.569656
1403715529312143104,0.0578486,0.124002,0.227562,0.00969875,0.823259,0.00411467,0.567568
1403715529362142976,0.0546041,0.143092,0.246068,0.00931325,0.823613,0.00849315,0.567013
1403715529412143104,0.0633273,0.155413,0.265544,0.00598023,0.823158,0.01577,0.567562
1403715529462142976,0.0839706,0.156625,0.286586,0.000526979,0.822368,0.0251708,0.568399
1403715529512143104,0.0953505,0.168632,0.307238,0.00165892,-0.822293,-0.0305482,-0.568242
1403715529562142976,0.110778,0.178981,0.323276,0.00562354,-0.822137,-0.0372339,-0.568043
